FT   variation       1069
FT                   /gene=group_1545
FT                   /taxa="573.12860"
FT   variation       310
FT                   /colour=10
FT                   /gene=lacF
FT                   /taxa="573.12859 573.12860"
FT   variation       58
FT                   /colour=4
FT                   /gene=group_399
FT                   /taxa="573.12859"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="573.12859"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="573.12860"
FT   variation       183
FT                   /colour=4
FT                   /gene=group_1541
FT                   /taxa="573.12860"
FT   variation       1483
FT                   /colour=10
FT                   /gene=gap_2
FT                   /taxa="573.12860 573.12862"
FT   variation       572
FT                   /colour=4
FT                   /gene=group_902
FT                   /taxa="573.12859"
FT   variation       659
FT                   /colour=4
FT                   /gene=group_660
FT                   /taxa="573.12859"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1889
FT                   /taxa="573.12860"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="573.12859"
FT   variation       270
FT                   /colour=4
FT                   /gene=fecI
FT                   /taxa="573.12862"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_992
FT                   /taxa="573.12859"
FT   variation       669
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="573.12859"
FT   variation       1277
FT                   /colour=10
FT                   /gene=menH_3
FT                   /taxa="573.12860 573.12862"
FT   variation       92
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="573.12859"
FT   variation       1295
FT                   /colour=10
FT                   /gene=psiB
FT                   /taxa="573.12860 573.12862"
FT   variation       1245
FT                   /colour=4
FT                   /gene=group_1308
FT                   /taxa="573.12860"
FT   variation       885
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="573.12859"
FT   variation       1070
FT                   /colour=10
FT                   /gene=yhcR
FT                   /taxa="573.12860 573.12862"
FT   variation       437
FT                   /colour=4
FT                   /gene=acrF_2
FT                   /taxa="573.12859"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_692
FT                   /taxa="573.12859"
FT   variation       1236
FT                   /colour=10
FT                   /gene=group_310
FT                   /taxa="573.12860 573.12862"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="573.12859"
FT   variation       1386
FT                   /colour=10
FT                   /gene=arsD_2
FT                   /taxa="573.12860 573.12862"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_1318
FT                   /taxa="573.12860"
FT   variation       1323
FT                   /colour=4
FT                   /gene=group_1739
FT                   /taxa="573.12860"
FT   variation       156
FT                   /colour=10
FT                   /gene=hisC_2
FT                   /taxa="573.12859 573.12860"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_559
FT                   /taxa="573.12859"
FT   variation       1281
FT                   /colour=10
FT                   /gene=group_1198
FT                   /taxa="573.12860 573.12862"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="573.12859"
FT   variation       1292
FT                   /colour=10
FT                   /gene=group_316
FT                   /taxa="573.12860 573.12862"
FT   variation       70
FT                   /colour=4
FT                   /gene=group_395
FT                   /taxa="573.12859"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_920
FT                   /taxa="573.12859"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_915
FT                   /taxa="573.12859"
FT   variation       154
FT                   /colour=10
FT                   /gene=fliY_4
FT                   /taxa="573.12859 573.12860"
FT   variation       1307
FT                   /colour=4
FT                   /gene=group_1720
FT                   /taxa="573.12860"
FT   variation       429
FT                   /colour=4
FT                   /gene=group_447
FT                   /taxa="573.12859"
FT   variation       558
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="573.12859"
FT   variation       1234
FT                   /colour=10
FT                   /gene=group_308
FT                   /taxa="573.12860 573.12862"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_443
FT                   /taxa="573.12859"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_1444
FT                   /taxa="573.12860"
FT   variation       1759
FT                   /colour=4
FT                   /gene=group_78
FT                   /taxa="573.12862"
FT   variation       1667
FT                   /colour=10
FT                   /gene=group_1814
FT                   /taxa="573.12860 573.12862"
FT   variation       1540
FT                   /colour=4
FT                   /gene=group_1791
FT                   /taxa="573.12860"
FT   variation       1407
FT                   /colour=4
FT                   /gene=group_1992
FT                   /taxa="573.12862"
FT   variation       74
FT                   /colour=4
FT                   /gene=group_391
FT                   /taxa="573.12859"
FT   variation       549
FT                   /colour=4
FT                   /gene=group_365
FT                   /taxa="573.12859"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_921
FT                   /taxa="573.12859"
FT   variation       1315
FT                   /colour=4
FT                   /gene=group_1728
FT                   /taxa="573.12860"
FT   variation       1428
FT                   /colour=10
FT                   /gene=group_6141
FT                   /taxa="573.12860 573.12862"
FT   variation       636
FT                   /colour=4
FT                   /gene=group_349
FT                   /taxa="573.12859"
FT   variation       902
FT                   /colour=4
FT                   /gene=group_672
FT                   /taxa="573.12859"
FT   variation       1646
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="573.12860"
FT   variation       1328
FT                   /colour=4
FT                   /gene=group_1734
FT                   /taxa="573.12860"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_602
FT                   /taxa="573.12859"
FT   variation       691
FT                   /colour=4
FT                   /gene=kdgT
FT                   /taxa="573.12859"
FT   variation       65
FT                   /colour=4
FT                   /gene=group_390
FT                   /taxa="573.12859"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_1988
FT                   /taxa="573.12862"
FT   variation       1383
FT                   /colour=10
FT                   /gene=yncA
FT                   /taxa="573.12860 573.12862"
FT   variation       1229
FT                   /colour=10
FT                   /gene=intA_4
FT                   /taxa="573.12860 573.12862"
FT   variation       1187
FT                   /colour=10
FT                   /gene=group_1554
FT                   /taxa="573.12860 573.12862"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_2254
FT                   /taxa="573.12860"
FT   variation       296
FT                   /colour=4
FT                   /gene=cat
FT                   /taxa="573.12862"
FT   variation       1529
FT                   /colour=4
FT                   /gene=traQ_2
FT                   /taxa="573.12860"
FT   variation       1242
FT                   /colour=4
FT                   /gene=yciC_1
FT                   /taxa="573.12860"
FT   variation       770
FT                   /colour=4
FT                   /gene=group_538
FT                   /taxa="573.12859"
FT   variation       567
FT                   /colour=4
FT                   /gene=amiF
FT                   /taxa="573.12859"
FT   variation       721
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="573.12859"
FT   variation       1007
FT                   /colour=10
FT                   /gene=group_1249
FT                   /taxa="573.12860 573.12862"
FT   variation       476
FT                   /colour=4
FT                   /gene=kynB
FT                   /taxa="573.12859"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_766
FT                   /taxa="573.12859"
FT   variation       1652
FT                   /colour=4
FT                   /gene=rfbC
FT                   /taxa="573.12860"
FT   variation       131
FT                   /colour=10
FT                   /gene=yncE_2
FT                   /taxa="573.12859 573.12860"
FT   variation       1253
FT                   /colour=4
FT                   /gene=group_1316
FT                   /taxa="573.12860"
FT   variation       1738
FT                   /colour=10
FT                   /gene=group_1097
FT                   /taxa="573.12860 573.12862"
FT   variation       1016
FT                   /colour=10
FT                   /gene=group_1126
FT                   /taxa="573.12860 573.12862"
FT   variation       242
FT                   /colour=10
FT                   /gene=group_241
FT                   /taxa="573.12859 573.12860"
FT   variation       1381
FT                   /colour=10
FT                   /gene=gatB
FT                   /taxa="573.12860 573.12862"
FT   variation       843
FT                   /colour=4
FT                   /gene=group_797
FT                   /taxa="573.12859"
FT   variation       1186
FT                   /colour=10
FT                   /gene=group_1553
FT                   /taxa="573.12860 573.12862"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="573.12860"
FT   variation       630
FT                   /colour=4
FT                   /gene=group_955
FT                   /taxa="573.12859"
FT   variation       33
FT                   /colour=4
FT                   /gene=group_1373
FT                   /taxa="573.12860"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="573.12860"
FT   variation       1476
FT                   /colour=10
FT                   /gene=group_1412
FT                   /taxa="573.12860 573.12862"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_2
FT                   /taxa="573.12859"
FT   variation       1306
FT                   /colour=4
FT                   /gene=group_1719
FT                   /taxa="573.12860"
FT   variation       1700
FT                   /colour=10
FT                   /gene=group_1177
FT                   /taxa="573.12860 573.12862"
FT   variation       700
FT                   /colour=4
FT                   /gene=group_419
FT                   /taxa="573.12859"
FT   variation       1601
FT                   /colour=4
FT                   /gene=egtB_1
FT                   /taxa="573.12860"
FT   variation       1313
FT                   /colour=4
FT                   /gene=group_1726
FT                   /taxa="573.12860"
FT   variation       1562
FT                   /colour=10
FT                   /gene=ddpA_2
FT                   /taxa="573.12860 573.12862"
FT   variation       177
FT                   /colour=10
FT                   /gene=group_147
FT                   /taxa="573.12859 573.12860"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="573.12860"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="573.12859"
FT   variation       1712
FT                   /colour=10
FT                   /gene=group_5
FT                   /taxa="573.12860 573.12862"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_40
FT                   /taxa="573.12859"
FT   variation       1437
FT                   /colour=10
FT                   /gene=intS
FT                   /taxa="573.12860 573.12862"
FT   variation       1697
FT                   /colour=10
FT                   /gene=abgB_1
FT                   /taxa="573.12860 573.12862"
FT   variation       1343
FT                   /colour=10
FT                   /gene=group_1840
FT                   /taxa="573.12860 573.12862"
FT   variation       1555
FT                   /colour=10
FT                   /gene=ptxD
FT                   /taxa="573.12860 573.12862"
FT   variation       645
FT                   /colour=4
FT                   /gene=fryA
FT                   /taxa="573.12859"
FT   variation       979
FT                   /colour=10
FT                   /gene=group_1232
FT                   /taxa="573.12860 573.12862"
FT   variation       1125
FT                   /colour=10
FT                   /gene=group_1280
FT                   /taxa="573.12860 573.12862"
FT   variation       178
FT                   /colour=10
FT                   /gene=group_508
FT                   /taxa="573.12859 573.12860"
FT   variation       746
FT                   /colour=10
FT                   /gene=group_248
FT                   /taxa="573.12859 573.12862"
FT   variation       1337
FT                   /colour=10
FT                   /gene=group_1579
FT                   /taxa="573.12860 573.12862"
FT   variation       22
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="573.12860"
FT   variation       515
FT                   /colour=10
FT                   /gene=group_940
FT                   /taxa="573.12859 573.12860"
FT   variation       1012
FT                   /colour=10
FT                   /gene=group_1122
FT                   /taxa="573.12860 573.12862"
FT   variation       445
FT                   /colour=4
FT                   /gene=group_1866
FT                   /taxa="573.12860"
FT   variation       872
FT                   /colour=4
FT                   /gene=garP_2
FT                   /taxa="573.12859"
FT   variation       648
FT                   /colour=4
FT                   /gene=group_614
FT                   /taxa="573.12859"
FT   variation       672
FT                   /colour=10
FT                   /gene=group_1010
FT                   /taxa="573.12859 573.12860"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_653
FT                   /taxa="573.12859"
FT   variation       1675
FT                   /colour=4
FT                   /gene=group_1617
FT                   /taxa="573.12860"
FT   variation       1360
FT                   /colour=10
FT                   /gene=group_1115
FT                   /taxa="573.12860 573.12862"
FT   variation       1457
FT                   /colour=10
FT                   /gene=group_1340
FT                   /taxa="573.12860 573.12862"
FT   variation       1215
FT                   /colour=10
FT                   /gene=group_1083
FT                   /taxa="573.12860 573.12862"
FT   variation       1002
FT                   /colour=10
FT                   /gene=group_1254
FT                   /taxa="573.12860 573.12862"
FT   variation       774
FT                   /colour=10
FT                   /gene=group_246
FT                   /taxa="573.12859 573.12860"
FT   variation       141
FT                   /colour=4
FT                   /gene=manZ_3
FT                   /taxa="573.12860"
FT   variation       1184
FT                   /colour=10
FT                   /gene=group_1551
FT                   /taxa="573.12860 573.12862"
FT   variation       377
FT                   /colour=4
FT                   /gene=group_1684
FT                   /taxa="573.12860"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_883
FT                   /taxa="573.12859"
FT   variation       1593
FT                   /colour=4
FT                   /gene=group_1777
FT                   /taxa="573.12860"
FT   variation       107
FT                   /colour=4
FT                   /gene=group_765
FT                   /taxa="573.12859"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_667
FT                   /taxa="573.12859"
FT   variation       551
FT                   /colour=4
FT                   /gene=group_376
FT                   /taxa="573.12859"
FT   variation       1750
FT                   /colour=10
FT                   /gene=group_1341
FT                   /taxa="573.12860 573.12862"
FT   variation       787
FT                   /colour=4
FT                   /gene=group_1007
FT                   /taxa="573.12859"
FT   variation       1133
FT                   /colour=10
FT                   /gene=group_1273
FT                   /taxa="573.12860 573.12862"
FT   variation       1250
FT                   /colour=4
FT                   /gene=folE2
FT                   /taxa="573.12860"
FT   variation       1284
FT                   /colour=10
FT                   /gene=group_1201
FT                   /taxa="573.12860 573.12862"
FT   variation       93
FT                   /colour=4
FT                   /gene=dam_3
FT                   /taxa="573.12859"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_1032
FT                   /taxa="573.12859"
FT   variation       935
FT                   /colour=4
FT                   /gene=pepE
FT                   /taxa="573.12859"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_782
FT                   /taxa="573.12859"
FT   variation       1082
FT                   /colour=4
FT                   /gene=rfaH_2
FT                   /taxa="573.12862"
FT   variation       1477
FT                   /colour=10
FT                   /gene=group_1411
FT                   /taxa="573.12860 573.12862"
FT   variation       755
FT                   /colour=4
FT                   /gene=group_675
FT                   /taxa="573.12859"
FT   variation       801
FT                   /colour=4
FT                   /gene=group_991
FT                   /taxa="573.12859"
FT   variation       771
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="573.12859"
FT   variation       822
FT                   /colour=4
FT                   /gene=group_712
FT                   /taxa="573.12859"
FT   variation       222
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="573.12860"
FT   variation       949
FT                   /colour=10
FT                   /gene=ureC
FT                   /taxa="573.12859 573.12862"
FT   variation       897
FT                   /colour=4
FT                   /gene=dosC
FT                   /taxa="573.12859"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="573.12860"
FT   variation       1010
FT                   /colour=10
FT                   /gene=group_1246
FT                   /taxa="573.12860 573.12862"
FT   variation       4
FT                   /colour=4
FT                   /gene=group_781
FT                   /taxa="573.12859"
FT   variation       951
FT                   /colour=4
FT                   /gene=dgcQ_2
FT                   /taxa="573.12859"
FT   variation       430
FT                   /colour=4
FT                   /gene=murR_1
FT                   /taxa="573.12859"
FT   variation       1373
FT                   /colour=10
FT                   /gene=group_1297
FT                   /taxa="573.12860 573.12862"
FT   variation       1061
FT                   /colour=10
FT                   /gene=group_1743
FT                   /taxa="573.12860 573.12862"
FT   variation       360
FT                   /colour=4
FT                   /gene=group_859
FT                   /taxa="573.12859"
FT   variation       1367
FT                   /colour=10
FT                   /gene=group_1111
FT                   /taxa="573.12860 573.12862"
FT   variation       1338
FT                   /colour=10
FT                   /gene=group_1578
FT                   /taxa="573.12860 573.12862"
FT   variation       1216
FT                   /colour=10
FT                   /gene=group_1084
FT                   /taxa="573.12860 573.12862"
FT   variation       1624
FT                   /colour=10
FT                   /gene=group_1464
FT                   /taxa="573.12860 573.12862"
FT   variation       1587
FT                   /colour=10
FT                   /gene=group_1064
FT                   /taxa="573.12860 573.12862"
FT   variation       306
FT                   /colour=4
FT                   /gene=gsiA_3
FT                   /taxa="573.12862"
FT   variation       1316
FT                   /colour=4
FT                   /gene=klcA_2
FT                   /taxa="573.12860"
FT   variation       1390
FT                   /colour=10
FT                   /gene=pcoE
FT                   /taxa="573.12860 573.12862"
FT   variation       211
FT                   /colour=4
